date,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 5-24,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
4/4/2010,1.49572,1.45112,3408,1954,3733,1264,10359,1875,713863
4/11/2010,1.22313,1.20715,3090,1718,2933,1072,8813,1850,730068
4/18/2010,1.17754,1.17415,3117,1572,3110,1002,8801,1831,749563
4/25/2010,1.09112,1.16207,2921,1461,3044,936,8362,1765,719580
5/2/2010,1.11958,1.17213,3081,1435,2972,952,8440,1755,720054
5/9/2010,1.08169,1.12168,2781,1385,2901,847,7914,1710,705551
5/16/2010,1.12497,1.14981,2851,1363,2645,838,7697,1664,669414
5/23/2010,1.06197,1.13328,2816,1364,2553,870,7603,1624,670887
5/30/2010,1.08909,1.08171,2636,1235,2188,794,6853,1497,633532
6/6/2010,1.1776,1.19959,2413,1212,2172,798,6595,1421,549773
6/13/2010,0.97493,0.952808,2147,1081,1831,696,5755,1435,604004
6/20/2010,0.987132,0.916032,1975,978,1784,579,5316,1405,580329
6/27/2010,0.995991,0.926582,2027,882,1779,646,5334,1384,575664
7/4/2010,0.904726,0.86962,1754,862,1541,561,4718,1347,542536
7/11/2010,0.941927,0.903133,1753,816,1566,556,4691,1353,519414
7/18/2010,0.880415,0.773776,1458,819,1450,507,4234,1284,547187
7/25/2010,0.842615,0.742774,1323,759,1335,533,3950,1265,531790
8/1/2010,0.858382,0.730934,1290,805,1279,476,3850,1250,526723
8/8/2010,0.83383,0.786882,1381,839,1357,500,4077,1241,518121
8/15/2010,0.847437,0.763051,1378,809,1307,514,4008,1212,525260
8/22/2010,0.888273,0.841043,1485,883,1592,558,4518,1225,537190
8/29/2010,0.765372,0.791573,1520,811,1592,497,4420,1235,558382
9/5/2010,0.91858,0.912732,1564,1019,1866,558,5007,1170,548573
9/12/2010,1.01432,1.03398,1850,1076,1959,608,5493,1198,531250
9/19/2010,1.01233,0.934009,1720,1061,2118,611,5510,1210,589930
9/26/2010,1.11803,1.08189,2134,1291,2510,806,6741,1206,623077
10/3/2010,1.11806,1.06563,1995,1269,2383,740,6387,1254,599366
10/10/2010,1.10939,1.13505,2627,1677,3142,1027,8473,1838,746485
10/17/2010,1.24341,1.25256,2953,1779,3522,1093,9347,1875,746230
10/24/2010,1.25726,1.2457,3044,1898,3641,1101,9684,1907,777397
10/31/2010,1.25734,1.26774,3226,1754,3822,1102,9904,1929,781234
11/7/2010,1.43414,1.43723,3451,1981,4397,1191,11020,1947,766753
11/14/2010,1.51838,1.53341,3927,1956,4679,1245,11807,1940,769982
11/21/2010,1.61617,1.69445,4416,2327,5322,1271,13336,1921,787038
11/28/2010,1.84378,1.9915,4598,2043,4145,1293,12079,1938,606527
12/5/2010,1.72535,1.81305,5045,2440,4978,1534,13997,1964,772016
12/12/2010,1.87923,2.01426,5060,2511,5867,1520,14958,1936,742606
12/19/2010,2.3371,2.55659,6300,2847,7194,1681,18022,1916,704923
12/26/2010,3.03533,3.38185,7295,3433,7071,2100,19899,1840,588406
1/2/2011,3.136,3.43172,7478,4455,5764,2649,20346,1887,592880
1/9/2011,2.53336,2.69151,6584,4455,6342,2645,20026,1923,744043
1/16/2011,2.91288,2.91063,6238,4220,7773,2490,20721,1921,711908
1/23/2011,3.44497,3.49232,7247,5095,11243,2672,26257,1964,751850
1/30/2011,4.16185,4.0037,8007,5952,15291,2725,31975,1947,798637
2/6/2011,4.55159,4.43534,8195,6536,16366,3187,34284,1970,772974
2/13/2011,4.46504,4.24215,8036,6812,16516,3092,34456,1961,812230
2/20/2011,4.55124,4.39719,8172,7257,17493,3645,36567,1910,831600
2/27/2011,4.0822,3.90256,7839,6425,13718,3295,31277,1908,801449
3/6/2011,3.38812,3.15073,6376,4869,10496,2886,24627,1860,781629
3/13/2011,2.99142,2.72422,5691,3939,8427,2320,20377,1829,747993
3/20/2011,2.61542,2.33336,5363,3265,6702,1979,17309,1823,741807
3/27/2011,2.09065,1.925,4400,2551,5489,1591,14031,1790,728883
4/3/2011,1.86146,1.75243,4189,2244,5025,1499,12957,1770,739375
4/10/2011,1.61377,1.57704,3701,1985,4557,1255,11498,1723,729089
4/17/2011,1.42199,1.35766,3164,1574,3562,1091,9391,1681,691707
4/24/2011,1.3382,1.31223,3139,1505,3064,987,8695,1651,662612
5/1/2011,1.19995,1.14937,2895,1324,2673,938,7830,1612,681240
5/8/2011,1.14889,1.11451,2532,1305,2553,917,7307,1585,655627
5/15/2011,1.12194,1.10984,2551,1254,2595,836,7236,1556,651983
5/22/2011,1.06712,1.0524,2353,1131,2280,766,6530,1516,620485
5/29/2011,1.05058,1.03536,2213,1045,2110,704,6072,1381,586460
6/5/2011,1.15203,1.11777,2249,1013,1980,704,5946,1357,531954
6/12/2011,0.970975,0.982949,2040,1037,1760,710,5547,1296,564322
6/19/2011,0.894683,0.925194,1812,911,1599,667,4989,1279,539238
6/26/2011,0.843568,0.835531,1604,870,1422,552,4448,1251,532356
7/3/2011,0.815409,0.832393,1472,750,1462,534,4218,1225,506732
7/10/2011,0.823052,0.855591,1423,823,1269,494,4009,1211,468565
7/17/2011,0.674635,0.706949,1255,756,1206,504,3721,1220,526346
7/24/2011,0.631883,0.694387,1243,733,1184,437,3597,1203,518011
7/31/2011,0.641513,0.687976,1251,667,1188,432,3538,1179,514262
8/7/2011,0.529813,0.644743,1088,635,1125,354,3202,1175,496632
8/14/2011,0.644089,0.67533,1207,704,1223,389,3523,1175,521671
8/21/2011,0.667718,0.72823,1342,767,1358,407,3874,1191,531975
8/28/2011,0.705668,0.806526,1505,814,1600,525,4444,1195,551005
9/4/2011,0.804155,0.860408,1528,887,1781,521,4717,1200,548228
9/11/2011,0.907804,0.936075,1622,904,1809,478,4813,1184,514168
9/18/2011,1.00555,0.966683,1788,1022,2206,551,5567,1196,575887
9/25/2011,1.03601,0.996007,1816,1126,2264,616,5822,1201,584534
10/2/2011,1.07583,1.10846,2248,1253,2514,693,6708,1213,605162
10/9/2011,1.16092,1.20345,3106,1765,3485,1009,9365,1850,778182
10/16/2011,1.19785,1.23777,3317,1777,3667,1042,9803,1883,791987
10/23/2011,1.27926,1.25259,3324,1763,3837,1034,9958,1905,794995
10/30/2011,1.29194,1.30546,3453,1773,4035,1037,10298,1900,788840
11/6/2011,1.42824,1.45295,3634,1957,4658,1147,11396,1925,784334
11/13/2011,1.39803,1.44089,3949,2072,4348,1127,11496,1946,797839
11/20/2011,1.45831,1.46221,3923,2166,4361,1271,11721,1900,801594
11/27/2011,1.56548,1.65573,4125,1803,3340,1109,10377,1918,626731
12/4/2011,1.34313,1.46606,4237,2059,3955,1228,11479,1904,782984
12/11/2011,1.48139,1.51811,3995,1938,4040,1214,11187,1898,736905
12/18/2011,1.63398,1.66429,4579,2077,4097,1384,12137,1872,729258
12/25/2011,1.83126,1.85274,5016,2068,3535,1339,11958,1851,645424
1/1/2012,2.10451,2.12413,5243,2315,3184,1614,12356,1821,581697
1/8/2012,1.73625,1.76709,4514,2342,3393,1743,11992,1891,678631
1/15/2012,1.55066,1.5434,4059,2319,3636,1529,11543,1883,747894
1/22/2012,1.62891,1.64762,4364,2247,4030,1298,11939,1887,724623
1/29/2012,1.76038,1.6843,4766,2303,4802,1338,13209,1891,784244
2/5/2012,1.92728,1.86354,5218,2415,5336,1479,14448,1885,775298
2/12/2012,1.91994,1.86408,5028,2582,5555,1459,14624,1875,784516
2/19/2012,2.09951,2.01839,5277,2937,5994,1721,15929,1884,789193
2/26/2012,2.23973,2.10385,5246,3009,5990,1892,16137,1853,767022
3/4/2012,2.21921,2.09555,5219,3141,6239,1919,16518,1826,788242
3/11/2012,2.16693,2.10398,4811,2832,6493,1627,15763,1816,749198
3/18/2012,2.38913,2.2941,5175,3321,6768,1886,17150,1819,747570
3/25/2012,1.96466,1.92223,4422,2822,5683,1597,14524,1780,755579
4/1/2012,1.84229,1.74239,3807,2485,5256,1469,13017,1753,747079
4/8/2012,1.68674,1.67601,3582,2306,4631,1411,11930,1729,711808
4/15/2012,1.53136,1.49637,3253,2109,4059,1311,10732,1707,717202
4/22/2012,1.37912,1.38202,3001,1990,4020,1112,10123,1699,732480
4/29/2012,1.29515,1.28926,2638,1831,3802,1099,9370,1675,726772
5/6/2012,1.39521,1.35803,2509,1728,3671,1091,8999,1564,662649
5/13/2012,1.32522,1.30833,2524,1559,3468,1025,8576,1546,655492
5/20/2012,1.23059,1.26692,2465,1547,3087,963,8062,1503,636347
5/27/2012,1.23028,1.27731,2545,1461,3011,861,7878,1415,616765
6/3/2012,1.26877,1.2991,2480,1276,2601,796,7153,1409,550614
6/10/2012,1.10782,1.16297,2336,1281,2352,796,6765,1365,581700
6/17/2012,1.09559,1.08612,2231,1150,2024,728,6133,1289,564670
6/24/2012,1.11031,1.0568,2259,1119,1974,696,6048,1295,572296
7/1/2012,1.10616,1.07871,2168,1058,1850,710,5786,1260,536380
7/8/2012,1.10816,1.04662,1911,1013,1706,661,5291,1271,505533
7/15/2012,0.999444,0.928152,1913,964,1751,557,5185,1240,558637
7/22/2012,0.924199,0.901936,1818,914,1640,559,4931,1223,546713
7/29/2012,0.949257,0.915356,1752,975,1721,655,5103,1250,557488
8/5/2012,0.978903,0.952548,1728,1050,1706,675,5159,1240,541600
8/12/2012,0.925024,0.916661,1660,989,1718,659,5026,1248,548294
8/19/2012,0.848456,0.901787,1721,986,1755,589,5051,1238,560110
8/26/2012,1.04451,1.03315,2098,1194,2128,721,6141,1238,594395
9/2/2012,1.0986,1.05238,1958,1305,2335,720,6318,1238,600354
9/9/2012,1.22071,1.12713,1886,1317,2294,799,6296,1242,558585
9/16/2012,1.24976,1.1866,2176,1408,2870,928,7382,1252,622114
9/23/2012,1.22892,1.21415,2295,1530,2972,859,7656,1268,630563
9/30/2012,1.29393,1.25198,2421,1546,2867,973,7807,1248,623572
10/7/2012,1.23034,1.20559,2773,1814,3691,1117,9395,1932,779285
10/14/2012,1.3278,1.31929,2960,1957,4007,1234,10158,1940,769959
10/21/2012,1.33995,1.32737,3202,1902,4233,1248,10585,1968,797444
10/28/2012,1.37842,1.36688,3346,2012,4268,1287,10913,1958,798388
11/4/2012,1.50085,1.50535,3326,2032,4422,1281,11061,1929,734781
11/11/2012,1.65163,1.61273,3733,2330,5145,1466,12674,1974,785871
11/18/2012,1.76746,1.75208,4034,2569,5526,1494,13623,1966,777534
11/25/2012,2.30609,2.33365,4651,2824,5387,1788,14650,1968,627772
12/2/2012,2.16324,2.2268,5102,3950,7018,2451,18521,2006,831730
12/9/2012,2.83038,2.97657,6486,4672,10857,2862,24877,2006,835762
12/16/2012,3.43761,3.62552,7446,5692,12945,3349,29432,1977,811800
12/23/2012,4.30554,4.5532,8546,7437,13971,4378,34332,1908,754019
12/30/2012,6.06082,6.02598,9709,9295,11391,6193,36588,1905,607171
1/6/2013,4.64931,4.96368,8444,9679,9108,6872,34103,1982,687051
1/13/2013,4.32584,4.69072,8297,10877,13424,7298,39896,1995,850531
1/20/2013,4.51113,4.70473,8633,8977,15992,5839,39441,2008,838326
1/27/2013,4.2171,4.1646,7441,7021,13439,4525,32426,1978,778610
2/3/2013,3.78956,3.69533,6609,6421,12653,4125,29808,1963,806640
2/10/2013,3.29206,3.2363,5757,5236,10816,3178,24987,1931,772086
2/17/2013,3.0197,2.89421,5289,4698,9395,2939,22321,1926,771229
2/24/2013,2.71499,2.71742,5099,4357,8415,2648,20519,1940,755092
3/3/2013,2.4845,2.52297,4633,4030,7981,2587,19231,1893,762238
3/10/2013,2.57808,2.55227,4791,3935,7709,2394,18829,1884,737736
3/17/2013,2.39237,2.43225,4480,3606,7065,2241,17392,1846,715059
3/24/2013,2.06778,2.10851,3957,3191,6095,2011,15254,1825,723449
3/31/2013,1.90281,1.94725,3830,2924,5204,1756,13714,1811,704276
4/7/2013,1.65902,1.74859,3516,2677,4299,1781,12273,1769,701881
4/14/2013,1.43006,1.49713,3110,2219,3929,1560,10818,1742,722583
4/21/2013,1.27757,1.32313,2707,1757,3509,1215,9188,1732,694415
4/28/2013,1.19009,1.22647,2588,1630,3364,1007,8589,1711,700300
5/5/2013,1.09556,1.19614,2439,1470,3142,935,7986,1675,667648
5/12/2013,1.08589,1.19049,2422,1474,2877,931,7704,1630,647130
5/19/2013,1.07343,1.17426,2431,1345,2583,958,7317,1582,623114
5/26/2013,1.01677,1.13342,2230,1279,2219,861,6589,1489,581338
6/2/2013,1.04847,1.14306,2109,1147,2094,840,6190,1486,541528
6/9/2013,0.920349,1.00881,1983,1086,1779,790,5638,1421,558875
6/16/2013,0.920779,1.02358,1969,1112,1713,745,5539,1419,541138
6/23/2013,0.904333,1.00138,1877,1040,1766,791,5474,1405,546643
6/30/2013,0.83057,0.909498,1703,947,1581,684,4915,1389,540408
7/7/2013,0.862837,0.950042,1594,851,1489,572,4506,1357,474295
7/14/2013,0.732182,0.829299,1576,862,1491,581,4510,1362,543833
7/21/2013,0.724558,0.802109,1432,849,1405,500,4186,1341,521874
7/28/2013,0.740848,0.806333,1416,800,1464,553,4233,1325,524969
8/4/2013,0.726037,0.796937,1216,852,1284,534,3886,1290,487617
8/11/2013,0.755639,0.779136,1367,870,1338,500,4075,1299,523015
8/18/2013,0.761847,0.797653,1364,919,1366,519,4168,1276,522533
8/25/2013,0.779896,0.825485,1331,892,1561,533,4317,1265,522965
9/1/2013,0.899138,0.935469,1499,1014,1814,726,5053,1260,540157
9/8/2013,0.999524,1.04345,1681,1137,2035,773,5626,1317,539175
9/15/2013,1.0558,1.09107,1926,1217,2437,794,6374,1307,584196
9/22/2013,1.0967,1.20108,2175,1350,2683,902,7110,1290,591969
9/29/2013,1.24709,1.26179,2393,1500,2963,1107,7963,1364,631088
10/6/2013,1.15746,1.13249,2974,1840,3769,1094,9677,1960,854487
10/13/2013,1.27184,1.21121,3276,1924,3925,1295,10420,1990,860298
10/20/2013,1.31623,1.25682,3483,2010,3880,1285,10658,2018,848016
10/27/2013,1.37444,1.37097,3930,2292,4484,1330,12036,2027,877917
11/3/2013,1.46781,1.42956,4045,2354,4642,1461,12502,2028,874537
11/10/2013,1.5834,1.53588,4434,2511,5062,1491,13498,2017,878845
11/17/2013,1.60253,1.60267,4643,2716,5000,1568,13927,2054,868987
11/24/2013,1.72344,1.73267,4835,3088,5579,1666,15168,2012,875411
12/1/2013,2.11076,2.09858,4937,3027,4313,1698,13975,2042,665926
12/8/2013,2.1708,2.21374,5549,4375,6579,2417,18920,2055,854664
12/15/2013,2.36971,2.41674,5501,4458,7046,2393,19398,2054,802651
12/22/2013,3.15997,3.03071,6555,6525,8406,3211,24697,2009,814891
12/29/2013,4.59053,4.38724,7814,7499,7485,4190,26988,2007,615148
1/5/2014,4.28195,4.2112,7488,9135,6726,5305,28654,2033,680424
1/12/2014,3.56288,3.46492,6233,8846,7881,5187,28147,2059,812343
1/19/2014,3.36378,3.31698,6007,8091,9517,4755,28370,2049,855297
1/26/2014,3.39659,3.2407,5878,6818,8858,3948,25502,2062,786928
2/2/2014,3.11922,2.88598,5133,6031,8714,3606,23484,2051,813726
2/9/2014,2.83572,2.62172,4729,5278,7711,3367,21085,2051,804244
2/16/2014,2.48484,2.34067,4210,4470,6717,2798,18195,2018,777340
2/23/2014,2.2741,2.12059,4250,4306,6121,2557,17234,2025,812700
3/2/2014,2.07244,1.91094,3953,3691,5875,2395,15914,1978,832786
3/9/2014,1.98207,1.9023,3775,3472,5575,2222,15044,1944,790831
3/16/2014,1.82441,1.76619,3616,3210,5022,2176,14024,1904,794024
3/23/2014,1.82036,1.85791,3798,3285,5611,2232,14926,1922,803374
3/30/2014,1.75391,1.82094,3523,3256,5812,2070,14661,1887,805133
4/6/2014,1.74542,1.83453,3582,3153,5659,2243,14637,1866,797863
4/13/2014,1.67236,1.75446,3574,2943,5587,2102,14206,1845,809707
4/20/2014,1.51659,1.51636,3130,2516,4279,1798,11723,1810,773101
4/27/2014,1.44778,1.40334,2846,2504,3770,1694,10814,1771,770592
5/4/2014,1.29028,1.2593,2501,2084,3591,1472,9648,1746,766139
5/11/2014,1.37388,1.32482,2789,2009,3615,1362,9775,1714,737834
5/18/2014,1.34208,1.27576,2544,1876,3256,1357,9033,1660,708049
5/25/2014,1.34563,1.29483,2733,1742,3068,1254,8797,1570,679395
6/1/2014,1.21291,1.2261,2528,1542,2459,1129,7658,1554,624582
6/8/2014,1.19291,1.14538,2383,1492,2349,1005,7229,1461,631143
6/15/2014,1.14146,1.0678,2227,1413,2181,962,6783,1461,635233
6/22/2014,1.06503,1.07269,2159,1285,2009,916,6369,1392,593740
6/29/2014,1.12669,1.01298,2049,1235,1917,837,6038,1411,596063
7/6/2014,0.947353,0.994705,1865,1075,1688,724,5352,1388,538049
7/13/2014,0.944187,0.880862,1758,1122,1623,792,5295,1394,601116
7/20/2014,0.934822,0.858173,1582,1116,1621,764,5083,1376,592305
7/27/2014,0.81736,0.805152,1455,1128,1450,732,4765,1372,591814
8/3/2014,0.852792,0.818781,1450,1094,1655,743,4942,1378,603580
8/10/2014,0.746994,0.783735,1460,1074,1528,682,4744,1382,605307
8/17/2014,0.761098,0.848703,1528,1107,1631,714,4980,1369,586778
8/24/2014,0.767627,0.834146,1569,1196,1813,727,5305,1371,635980
8/31/2014,0.862176,0.905981,1684,1223,2184,708,5799,1353,640080
9/7/2014,0.984907,1.04506,1753,1284,2258,755,6050,1352,578913
9/14/2014,1.16287,1.16816,2300,1550,3316,964,8130,1401,695966
9/21/2014,1.22731,1.27649,2535,1705,3650,998,8888,1405,696282
9/28/2014,1.2071,1.29758,2522,1820,3447,1085,8874,1407,683887
10/5/2014,1.16191,1.20612,2958,1959,3994,1239,10150,1937,841540
10/12/2014,1.30905,1.32485,3055,2116,4437,1369,10977,1960,828544
10/19/2014,1.37072,1.41192,3442,2321,4728,1450,11941,2000,845727
10/26/2014,1.43373,1.42547,3455,2459,4955,1423,12292,2008,862314
11/2/2014,1.42791,1.43909,3632,2242,5102,1337,12313,2053,855608
11/9/2014,1.61605,1.61532,4277,2349,5799,1428,13853,2058,857601
11/16/2014,1.65976,1.66473,4424,2323,5816,1499,14062,1997,844700
11/23/2014,2.05459,2.0058,4740,2921,7322,1691,16674,2058,831289
11/30/2014,2.53541,2.62227,5432,3277,6848,2045,17602,2067,671251
12/7/2014,2.54253,2.60749,6185,4623,9106,2991,22905,2097,878430
12/14/2014,3.60563,3.4178,7424,5287,13050,3411,29172,2069,853532
12/21/2014,4.90976,4.46555,9270,6920,16418,4774,37382,2016,837119
12/28/2014,5.98221,6.11497,10363,8982,13951,7237,40533,1984,662849
1/4/2015,5.47421,5.30979,9732,9348,9406,8405,36891,1983,694773
1/11/2015,4.21374,4.07898,7160,8072,9589,6662,31483,1958,771835
1/18/2015,4.21022,3.93762,7044,6946,11966,5248,31204,1971,792459
1/25/2015,4.25968,4.15076,7840,6451,13949,4981,33221,1966,800359
2/1/2015,3.97761,3.87899,7118,5844,13159,4500,30621,1955,789407
2/8/2015,3.63443,3.45794,6656,5380,12093,4022,28151,1950,814097
2/15/2015,3.26527,3.06359,6429,4884,10328,3577,25218,1917,823153
2/22/2015,2.93083,2.82646,5537,4295,8164,3113,21109,1907,746836
3/1/2015,2.54474,2.3599,4823,4061,7280,3014,19178,1934,812660
3/8/2015,2.47227,2.33472,4639,3914,7116,2772,18441,1912,789858
3/15/2015,2.35665,2.21286,4710,3654,6748,2721,17833,1907,805881
3/22/2015,2.17008,2.07619,4559,3482,6084,2570,16695,1883,804117
3/29/2015,2.04297,2.01267,4418,3284,6003,2417,16122,1848,801027
4/5/2015,1.954,1.94192,4174,2968,5623,2210,14975,1819,771143
4/12/2015,1.72287,1.74809,3903,2931,4634,2265,13733,1820,785602
4/19/2015,1.53694,1.50367,3448,2448,4214,1934,12044,1813,800974
4/26/2015,1.38283,1.43494,3182,2052,4011,1615,10860,1768,756827
5/3/2015,1.46265,1.45673,3203,2122,4280,1490,11095,1753,761638
5/10/2015,1.38934,1.42836,3106,2074,4079,1435,10694,1735,748690
5/17/2015,1.3468,1.35297,2805,1810,3641,1415,9671,1688,714799
5/24/2015,1.25452,1.33093,2754,1768,3296,1206,9024,1622,678023
5/31/2015,1.21636,1.28422,2593,1461,2714,1145,7913,1579,616171
6/7/2015,1.16734,1.13889,2211,1334,2345,1056,6946,1505,609891
6/14/2015,1.04654,1.10343,2109,1320,2284,1031,6744,1455,611184
6/21/2015,0.943661,0.970748,1734,1167,2046,903,5850,1459,602628
6/28/2015,0.935046,0.998681,1897,1170,1921,925,5913,1445,592081
7/5/2015,0.934726,0.978057,1678,1043,1701,810,5232,1417,534938
7/12/2015,0.864118,0.866431,1546,1081,1675,814,5116,1428,590468
7/19/2015,0.806535,0.827757,1487,1028,1609,746,4870,1411,588337
7/26/2015,0.742747,0.797572,1383,1011,1498,734,4626,1401,580010
8/2/2015,0.737859,0.811221,1415,999,1459,732,4605,1352,567663
8/9/2015,0.743224,0.821165,1392,1026,1590,745,4753,1364,578812
8/16/2015,0.805251,0.819435,1330,1062,1667,691,4750,1340,579668
8/23/2015,0.816943,0.848041,1429,1134,1815,795,5173,1356,609994
8/30/2015,0.814518,0.888524,1687,1151,2033,777,5648,1362,635661
9/6/2015,0.86067,0.962826,1636,1230,2292,805,5963,1354,619323
9/13/2015,0.886704,1.02252,1714,1297,2169,790,5970,1349,583853
9/20/2015,1.00845,1.08392,1993,1392,2744,933,7062,1369,651524
9/27/2015,1.06625,1.17724,2178,1520,2947,1059,7704,1367,654414
10/4/2015,1.05995,1.1716,2170,1654,2746,1056,7626,1332,650904
10/11/2015,1.22559,1.24325,2849,2015,3693,1492,10049,1963,808287
10/18/2015,1.31066,1.3234,3016,2102,4007,1590,10715,1976,809660
10/25/2015,1.3711,1.40399,3263,2357,4360,1604,11584,1995,825079
11/1/2015,1.39171,1.37629,3141,2254,4148,1621,11164,1999,811165
11/8/2015,1.43712,1.46866,3563,2450,4783,1627,12423,2048,845875
11/15/2015,1.50165,1.533,3746,2517,4725,1688,12676,2028,826877
11/22/2015,1.59805,1.60841,3960,2656,5076,1792,13484,2023,838344
11/29/2015,1.89668,1.90047,3974,2427,4073,1684,12158,2000,639738
12/6/2015,1.67728,1.73645,4469,3011,5076,2061,14617,2040,841777
12/13/2015,1.78296,1.81945,4575,2902,5384,2125,14986,2020,823657
12/20/2015,1.87336,1.96571,5135,2963,5105,2193,15396,2000,783227
12/27/2015,2.32148,2.42021,5377,2876,4317,2269,14839,1978,613128
1/3/2016,2.40991,2.41083,5700,3264,4011,2704,15679,1949,650356
1/10/2016,1.94328,1.98859,4775,3597,4494,2788,15654,2004,787192
1/17/2016,1.99796,1.98985,4574,3180,5362,2401,15517,2005,779809
1/24/2016,2.11829,2.1071,4804,3226,5380,2251,15661,2008,743249
1/31/2016,2.25112,2.19256,5088,3615,6882,2558,18143,2026,827482
2/7/2016,2.37116,2.30014,5135,3759,7353,2697,18944,2007,823602
2/14/2016,2.80035,2.67574,5645,4600,8434,3095,21774,2000,813755
2/21/2016,3.16475,3.02427,5997,5642,9325,3717,24681,1993,816098
2/28/2016,3.15183,3.11328,6299,6001,10127,3996,26423,1956,848718
3/6/2016,3.3321,3.32788,6619,6395,11415,4039,28468,1952,855439
3/13/2016,3.56024,3.5918,6660,7358,11856,4607,30481,1922,848628
3/20/2016,3.05479,3.09262,5574,6026,9334,3960,24894,1898,804948
3/27/2016,2.76732,2.78803,5187,4982,8489,3282,21940,1900,786936
4/3/2016,2.44161,2.52371,4581,4476,7392,3154,19603,1832,776752
4/10/2016,2.03348,2.12928,3707,3869,6403,2790,16769,1813,787543
4/17/2016,1.98593,2.05142,3572,3530,6595,2564,16261,1805,792672
4/24/2016,1.91514,1.98957,3515,3247,6357,2318,15437,1774,775895
5/1/2016,1.69968,1.7858,3157,2986,5557,2136,13836,1759,774777
5/8/2016,1.57635,1.60144,2772,2586,4729,1783,11870,1742,741210
5/15/2016,1.3935,1.4743,2871,2276,4046,1514,10707,1690,726244
5/22/2016,1.29941,1.42286,2688,1998,3630,1482,9798,1626,688612
5/29/2016,1.18379,1.38196,2612,1714,3126,1335,8787,1439,635835
6/5/2016,1.13723,1.33712,2545,1637,2620,1195,7997,1482,598077
6/12/2016,1.04118,1.13894,2293,1460,2313,1135,7201,1446,632252
6/19/2016,0.971814,1.09641,2189,1354,2171,1054,6768,1440,617287
6/26/2016,0.863306,0.999559,2062,1178,1905,879,6024,1402,602666
7/3/2016,0.833797,0.99095,1873,1146,1810,857,5686,1382,573793
7/10/2016,0.784516,0.931253,1646,985,1641,846,5118,1379,549582
7/17/2016,0.734327,0.843118,1610,1064,1599,805,5078,1392,602288
7/24/2016,0.698845,0.840286,1670,994,1621,759,5044,1388,600272
7/31/2016,0.723099,0.830065,1580,1036,1624,685,4925,1393,593327
8/7/2016,0.663501,0.790428,1455,971,1496,674,4596,1360,581457
8/14/2016,0.69276,0.830826,1512,1016,1639,701,4868,1329,585923
8/21/2016,0.710029,0.856796,1644,1028,1914,679,5265,1345,614499
8/28/2016,0.834232,1.00746,1848,1234,2364,814,6260,1356,621362
9/4/2016,0.992621,1.05868,1815,1242,2651,796,6504,1354,614349
9/11/2016,1.01605,1.10028,1883,1284,2604,852,6623,1347,601938
9/18/2016,1.07169,1.1457,2026,1509,3073,1031,7639,1365,666755
9/25/2016,1.10163,1.2189,2341,1539,3298,1051,8229,1363,675119
10/2/2016,1.18841,1.31113,2413,1645,3334,1113,8505,1389,648678
10/9/2016,1.2019,1.27386,3110,2114,4169,1471,10864,1946,852842
10/16/2016,1.23108,1.29342,3207,2155,4078,1557,10997,1973,850228
10/23/2016,1.26796,1.33097,3564,2234,4452,1676,11926,1983,896035
10/30/2016,1.36298,1.42662,3786,2406,4769,1687,12648,2006,886570
11/6/2016,1.48535,1.57071,4314,2444,5287,1745,13790,1999,877947
11/13/2016,1.55954,1.65146,4703,2549,5193,1813,14258,1990,863356
11/20/2016,1.64783,1.73309,4979,2659,5610,1912,15160,2000,874739
11/27/2016,1.91275,2.03388,5032,2634,4567,1975,14208,2011,698566
12/4/2016,1.81725,1.88331,5209,3326,5655,2415,16605,2001,881694
12/11/2016,1.91433,2.00292,5501,3188,5812,2460,16961,2013,846813
12/18/2016,2.21003,2.27731,5744,3491,6724,2504,18463,2000,810736
12/25/2016,2.73568,2.91465,6653,4099,7469,3344,21565,1977,739882
1/1/2017,3.36832,3.54919,7712,5247,7144,4797,24900,1928,701569
1/8/2017,3.09689,3.08102,6716,5673,6786,5003,24178,2024,784740
1/15/2017,3.07346,3.01875,6020,5313,8843,4721,24897,1997,824746
1/22/2017,3.51643,3.40446,6399,5588,12147,4647,28781,2029,845391
1/29/2017,3.8027,3.52869,6958,5788,14073,4446,31265,2021,886023
2/5/2017,4.50313,4.10665,7452,6522,17482,5061,36517,2024,889216
2/12/2017,5.06308,4.7551,8110,8235,20150,6395,42890,2027,901978
2/19/2017,4.86009,4.65163,7726,8328,18692,6289,41035,1967,882163
2/26/2017,4.57916,4.57049,7649,8560,17300,6615,40124,1987,877892
3/5/2017,3.55674,3.45522,6129,6496,12394,5164,30183,1995,873547
3/12/2017,3.50417,3.29505,5854,5970,11552,4684,28060,1971,851580
3/19/2017,3.21511,3.16426,5503,5535,10084,4362,25484,1958,805370
3/26/2017,3.10088,3.14433,5514,5858,11503,4479,27354,1940,869946
4/2/2017,2.79056,2.87936,5145,5070,10149,3978,24342,1899,845397
4/9/2017,2.38547,2.36977,4488,3918,8178,3093,19677,1906,830332
4/16/2017,1.9703,1.93853,3909,3151,5847,2641,15548,1861,802052
4/23/2017,1.73442,1.64064,3306,2766,4683,2251,13006,1845,792740
4/30/2017,1.56303,1.4752,2997,2391,4497,2039,11924,1846,808298
